{'ticker1': 'DJT', 'ticker2': 'DJTWW', 'total_profit': 20642.099875966633, 'hit_rate': 0.9120879120879121, 'ending_cash': 30642.09987596663, 'std_deviation': 1.8840091009155502, 'trade_amounts': 182, 'avg_profit': 113.41813118662986}
{'ticker1': 'AVNT', 'ticker2': 'CBT', 'total_profit': 610.8896421976725, 'hit_rate': 0.6410256410256411, 'ending_cash': 10610.889642197677, 'std_deviation': 0.31070616252660627, 'trade_amounts': 78, 'avg_profit': 7.831918489713749}
{'ticker1': 'FIBK', 'ticker2': 'SSB', 'total_profit': 595.3803569326114, 'hit_rate': 0.6666666666666666, 'ending_cash': 10595.380356932606, 'std_deviation': 0.28972976444006643, 'trade_amounts': 84, 'avg_profit': 7.087861392054897}
{'ticker1': 'FIBK', 'ticker2': 'OCFC', 'total_profit': 551.4487462971779, 'hit_rate': 0.6966292134831461, 'ending_cash': 10551.448746297181, 'std_deviation': 0.3485313797865914, 'trade_amounts': 89, 'avg_profit': 6.196053329181768}
{'ticker1': 'BRKL', 'ticker2': 'CBU', 'total_profit': 550.1060323423604, 'hit_rate': 0.6805555555555556, 'ending_cash': 10550.106032342368, 'std_deviation': 0.31931415385630757, 'trade_amounts': 72, 'avg_profit': 7.640361560310563}
{'ticker1': 'FIBK', 'ticker2': 'TCBI', 'total_profit': 540.8785292841544, 'hit_rate': 0.6704545454545454, 'ending_cash': 10540.878529284159, 'std_deviation': 0.3770817793603405, 'trade_amounts': 88, 'avg_profit': 6.146346923683573}
{'ticker1': 'ATO', 'ticker2': 'CMS', 'total_profit': 523.3578554186737, 'hit_rate': 0.6736842105263158, 'ending_cash': 10523.357855418672, 'std_deviation': 0.17663008871283326, 'trade_amounts': 95, 'avg_profit': 5.509030057038668}
{'ticker1': 'CBU', 'ticker2': 'FIBK', 'total_profit': 519.1626375775736, 'hit_rate': 0.7088607594936709, 'ending_cash': 10519.16263757758, 'std_deviation': 0.341452676350524, 'trade_amounts': 79, 'avg_profit': 6.571678956678147}
{'ticker1': 'SSB', 'ticker2': 'UBSI', 'total_profit': 513.0224781609534, 'hit_rate': 0.6703296703296703, 'ending_cash': 10513.022478160958, 'std_deviation': 0.2111998989473665, 'trade_amounts': 91, 'avg_profit': 5.637609650120367}
{'ticker1': 'CVBF', 'ticker2': 'SFNC', 'total_profit': 510.73075610335417, 'hit_rate': 0.7191011235955056, 'ending_cash': 10510.730756103358, 'std_deviation': 0.21855946639179868, 'trade_amounts': 89, 'avg_profit': 5.738547821386}
{'ticker1': 'SFNC', 'ticker2': 'UBSI', 'total_profit': 510.05297285722725, 'hit_rate': 0.6666666666666666, 'ending_cash': 10510.052972857231, 'std_deviation': 0.21095379265346723, 'trade_amounts': 78, 'avg_profit': 6.53914067765676}
{'ticker1': 'CBU', 'ticker2': 'SFNC', 'total_profit': 504.34552387061484, 'hit_rate': 0.7532467532467533, 'ending_cash': 10504.345523870614, 'std_deviation': 0.2503864160568484, 'trade_amounts': 77, 'avg_profit': 6.549941868449542}
{'ticker1': 'ESNT', 'ticker2': 'RDN', 'total_profit': 500.9138881856241, 'hit_rate': 0.6785714285714286, 'ending_cash': 10500.913888185625, 'std_deviation': 0.2061050818923134, 'trade_amounts': 84, 'avg_profit': 5.963260573638383}
