{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 5818.092683010828, 'hit_rate': 0.8792270531400966, 'ending_cash': 15818.092683010831, 'std_deviation': 0.33357989907504515, 'trade_amounts': 207, 'avg_profit': 28.106727937250376}
{'ticker1': 'NTB', 'ticker2': 'UBSI', 'total_profit': 1412.9836218902421, 'hit_rate': 0.7876106194690266, 'ending_cash': 11412.98362189024, 'std_deviation': 0.17876830999977336, 'trade_amounts': 113, 'avg_profit': 12.504279839736657}
{'ticker1': 'FNB', 'ticker2': 'OCFC', 'total_profit': 1412.957177859789, 'hit_rate': 0.7807017543859649, 'ending_cash': 11412.95717785979, 'std_deviation': 0.2504170694373218, 'trade_amounts': 114, 'avg_profit': 12.3943612092964}
{'ticker1': 'BUSE', 'ticker2': 'PFS', 'total_profit': 1411.9563169137723, 'hit_rate': 0.75, 'ending_cash': 11411.956316913773, 'std_deviation': 0.23010669180597743, 'trade_amounts': 112, 'avg_profit': 12.606752829587252}
{'ticker1': 'CBU', 'ticker2': 'FIBK', 'total_profit': 1407.3578861215622, 'hit_rate': 0.7684210526315789, 'ending_cash': 11407.357886121561, 'std_deviation': 0.2487860926148707, 'trade_amounts': 95, 'avg_profit': 14.814293538121705}
{'ticker1': 'FBMS', 'ticker2': 'UBSI', 'total_profit': 1402.6744867234395, 'hit_rate': 0.8267716535433071, 'ending_cash': 11402.674486723437, 'std_deviation': 0.1571184207756341, 'trade_amounts': 127, 'avg_profit': 11.04468099782236}
{'ticker1': 'ABCB', 'ticker2': 'CATY', 'total_profit': 1402.3301532826276, 'hit_rate': 0.7628865979381443, 'ending_cash': 11402.33015328263, 'std_deviation': 0.24868411977894425, 'trade_amounts': 97, 'avg_profit': 14.457011889511612}
{'ticker1': 'PFS', 'ticker2': 'SBCF', 'total_profit': 1401.6284381402745, 'hit_rate': 0.8316831683168316, 'ending_cash': 11401.628438140275, 'std_deviation': 0.2966423147454563, 'trade_amounts': 101, 'avg_profit': 13.877509288517572}
{'ticker1': 'UCB', 'ticker2': 'WSBC', 'total_profit': 1401.1082233285952, 'hit_rate': 0.7924528301886793, 'ending_cash': 11401.108223328594, 'std_deviation': 0.20755509804075803, 'trade_amounts': 106, 'avg_profit': 13.21800210687354}
{'ticker1': 'BPOP', 'ticker2': 'CBU', 'total_profit': 1389.6569840072414, 'hit_rate': 0.8, 'ending_cash': 11389.65698400724, 'std_deviation': 0.20961610602142838, 'trade_amounts': 105, 'avg_profit': 13.234828419116582}
{'ticker1': 'HTBK', 'ticker2': 'KRNY', 'total_profit': 1387.9352785215765, 'hit_rate': 0.7981651376146789, 'ending_cash': 11387.935278521581, 'std_deviation': 0.2536844740243299, 'trade_amounts': 109, 'avg_profit': 12.733351179097031}
{'ticker1': 'COLB', 'ticker2': 'FIBK', 'total_profit': 1379.6147037290339, 'hit_rate': 0.7326732673267327, 'ending_cash': 11379.614703729032, 'std_deviation': 0.2794171193050627, 'trade_amounts': 101, 'avg_profit': 13.659551522069645}
{'ticker1': 'SFNC', 'ticker2': 'TRMK', 'total_profit': 1377.6123922148804, 'hit_rate': 0.7565217391304347, 'ending_cash': 11377.61239221488, 'std_deviation': 0.20719860520967623, 'trade_amounts': 115, 'avg_profit': 11.979238193172876}
{'ticker1': 'HOPE', 'ticker2': 'PFC', 'total_profit': 1374.1424049163359, 'hit_rate': 0.7575757575757576, 'ending_cash': 11374.142404916327, 'std_deviation': 0.2524700258587274, 'trade_amounts': 99, 'avg_profit': 13.880226312286224}
{'ticker1': 'UCB', 'ticker2': 'WSFS', 'total_profit': 1373.6955473192536, 'hit_rate': 0.7659574468085106, 'ending_cash': 11373.69554731926, 'std_deviation': 0.28211374754881646, 'trade_amounts': 94, 'avg_profit': 14.613782418289931}
{'ticker1': 'CADE', 'ticker2': 'SBCF', 'total_profit': 1373.5080807846402, 'hit_rate': 0.7920792079207921, 'ending_cash': 11373.508080784632, 'std_deviation': 0.2606347972981999, 'trade_amounts': 101, 'avg_profit': 13.599089908758815}
{'ticker1': 'RNST', 'ticker2': 'UCB', 'total_profit': 1367.4461598573323, 'hit_rate': 0.7627118644067796, 'ending_cash': 11367.446159857336, 'std_deviation': 0.17040329002466517, 'trade_amounts': 118, 'avg_profit': 11.588526778451968}
{'ticker1': 'BEKE', 'ticker2': 'FUTU', 'total_profit': 1360.6124545062728, 'hit_rate': 0.6762589928057554, 'ending_cash': 11360.612454506278, 'std_deviation': 0.7128404192663221, 'trade_amounts': 139, 'avg_profit': 9.788578809397643}
{'ticker1': 'PB', 'ticker2': 'SBCF', 'total_profit': 1357.7811788556417, 'hit_rate': 0.7555555555555555, 'ending_cash': 11357.78117885564, 'std_deviation': 0.2836241060433452, 'trade_amounts': 90, 'avg_profit': 15.086457542840463}
{'ticker1': 'CATY', 'ticker2': 'GBCI', 'total_profit': 1356.6005494289434, 'hit_rate': 0.7863247863247863, 'ending_cash': 11356.600549428953, 'std_deviation': 0.2839594608676513, 'trade_amounts': 117, 'avg_profit': 11.594876490845675}
{'ticker1': 'BHP', 'ticker2': 'RIO', 'total_profit': 1355.3342479344503, 'hit_rate': 0.8050314465408805, 'ending_cash': 11355.334247934457, 'std_deviation': 0.21692761920912917, 'trade_amounts': 159, 'avg_profit': 8.524114766883338}
{'ticker1': 'FBMS', 'ticker2': 'WSFS', 'total_profit': 1347.8317289942086, 'hit_rate': 0.75, 'ending_cash': 11347.83172899421, 'std_deviation': 0.24843786573960142, 'trade_amounts': 96, 'avg_profit': 14.039913843689666}
{'ticker1': 'HTLF', 'ticker2': 'UMBF', 'total_profit': 1345.9264104433, 'hit_rate': 0.9166666666666666, 'ending_cash': 11345.926410443299, 'std_deviation': 0.14814643356425794, 'trade_amounts': 96, 'avg_profit': 14.020066775451042}
{'ticker1': 'CBU', 'ticker2': 'UCB', 'total_profit': 1343.2162005827652, 'hit_rate': 0.7916666666666666, 'ending_cash': 11343.216200582763, 'std_deviation': 0.20644872453121335, 'trade_amounts': 96, 'avg_profit': 13.991835422737141}
{'ticker1': 'AUB', 'ticker2': 'FBMS', 'total_profit': 1340.424004381186, 'hit_rate': 0.8392857142857143, 'ending_cash': 11340.424004381195, 'std_deviation': 0.16081063895101205, 'trade_amounts': 112, 'avg_profit': 11.968071467689164}
{'ticker1': 'BUSE', 'ticker2': 'WSBC', 'total_profit': 1337.4644647817358, 'hit_rate': 0.8050847457627118, 'ending_cash': 11337.46446478174, 'std_deviation': 0.2129722291542176, 'trade_amounts': 118, 'avg_profit': 11.334444616794364}
{'ticker1': 'INDB', 'ticker2': 'ONB', 'total_profit': 1334.9526482914625, 'hit_rate': 0.7741935483870968, 'ending_cash': 11334.95264829146, 'std_deviation': 0.26721664886766566, 'trade_amounts': 93, 'avg_profit': 14.354329551521104}
{'ticker1': 'SBCF', 'ticker2': 'VBTX', 'total_profit': 1333.9983201377106, 'hit_rate': 0.8090909090909091, 'ending_cash': 11333.99832013771, 'std_deviation': 0.24347053062842997, 'trade_amounts': 110, 'avg_profit': 12.127257455797372}
{'ticker1': 'FIBK', 'ticker2': 'WSFS', 'total_profit': 1333.581896435296, 'hit_rate': 0.7346938775510204, 'ending_cash': 11333.581896435295, 'std_deviation': 0.252727664548973, 'trade_amounts': 98, 'avg_profit': 13.607978535054045}
{'ticker1': 'BEKE', 'ticker2': 'BILI', 'total_profit': 1332.6579041610842, 'hit_rate': 0.7394366197183099, 'ending_cash': 11332.657904161086, 'std_deviation': 0.7244222173170209, 'trade_amounts': 142, 'avg_profit': 9.384914818035806}
{'ticker1': 'AUB', 'ticker2': 'HTLF', 'total_profit': 1331.4164015845377, 'hit_rate': 0.782608695652174, 'ending_cash': 11331.416401584536, 'std_deviation': 0.16816635077545303, 'trade_amounts': 115, 'avg_profit': 11.57753392682206}
{'ticker1': 'UBSI', 'ticker2': 'VBTX', 'total_profit': 1328.736547826542, 'hit_rate': 0.7747747747747747, 'ending_cash': 11328.736547826538, 'std_deviation': 0.20106667125103075, 'trade_amounts': 111, 'avg_profit': 11.970599529968846}
{'ticker1': 'ONB', 'ticker2': 'TRMK', 'total_profit': 1326.7180800440894, 'hit_rate': 0.788135593220339, 'ending_cash': 11326.718080044087, 'std_deviation': 0.20916196476141963, 'trade_amounts': 118, 'avg_profit': 11.243373559695677}
{'ticker1': 'ABCB', 'ticker2': 'TRMK', 'total_profit': 1326.067327503755, 'hit_rate': 0.7766990291262136, 'ending_cash': 11326.067327503748, 'std_deviation': 0.22580538152964796, 'trade_amounts': 103, 'avg_profit': 12.874440072851984}
{'ticker1': 'CBU', 'ticker2': 'FFBC', 'total_profit': 1324.3160861179367, 'hit_rate': 0.75, 'ending_cash': 11324.31608611793, 'std_deviation': 0.24159063150871127, 'trade_amounts': 92, 'avg_profit': 14.39474006649931}
{'ticker1': 'CBU', 'ticker2': 'HOPE', 'total_profit': 1320.3859818442356, 'hit_rate': 0.7261904761904762, 'ending_cash': 11320.385981844238, 'std_deviation': 0.2620805948440172, 'trade_amounts': 84, 'avg_profit': 15.718880736240903}
{'ticker1': 'BUSE', 'ticker2': 'STEL', 'total_profit': 1314.0505248302345, 'hit_rate': 0.8333333333333334, 'ending_cash': 11314.050524830234, 'std_deviation': 0.15100071610050353, 'trade_amounts': 108, 'avg_profit': 12.167134489168838}
{'ticker1': 'CATY', 'ticker2': 'UCB', 'total_profit': 1310.640957331108, 'hit_rate': 0.7924528301886793, 'ending_cash': 11310.6409573311, 'std_deviation': 0.19055267483863514, 'trade_amounts': 106, 'avg_profit': 12.364537333312338}
{'ticker1': 'UBSI', 'ticker2': 'WSBC', 'total_profit': 1310.0088118505564, 'hit_rate': 0.85, 'ending_cash': 11310.008811850554, 'std_deviation': 0.1795525349309201, 'trade_amounts': 120, 'avg_profit': 10.916740098754639}
{'ticker1': 'CBU', 'ticker2': 'SFNC', 'total_profit': 1308.5046670274503, 'hit_rate': 0.7731958762886598, 'ending_cash': 11308.504667027444, 'std_deviation': 0.25848481712527144, 'trade_amounts': 97, 'avg_profit': 13.48973883533454}
{'ticker1': 'AUB', 'ticker2': 'PB', 'total_profit': 1307.9791792901, 'hit_rate': 0.7669902912621359, 'ending_cash': 11307.979179290103, 'std_deviation': 0.21325875250240184, 'trade_amounts': 103, 'avg_profit': 12.698826983399034}
{'ticker1': 'CATY', 'ticker2': 'TRMK', 'total_profit': 1306.6821117989628, 'hit_rate': 0.8571428571428571, 'ending_cash': 11306.682111798962, 'std_deviation': 0.18942372534741142, 'trade_amounts': 105, 'avg_profit': 12.444591540942497}
{'ticker1': 'HOMB', 'ticker2': 'OCFC', 'total_profit': 1304.1420369120103, 'hit_rate': 0.7964601769911505, 'ending_cash': 11304.142036912013, 'std_deviation': 0.24579961792919236, 'trade_amounts': 113, 'avg_profit': 11.541079972672657}
{'ticker1': 'FULT', 'ticker2': 'PFS', 'total_profit': 1303.93208406212, 'hit_rate': 0.8090909090909091, 'ending_cash': 11303.932084062122, 'std_deviation': 0.18353732377454332, 'trade_amounts': 110, 'avg_profit': 11.853928036928359}
{'ticker1': 'STEL', 'ticker2': 'UBSI', 'total_profit': 1301.5652243833567, 'hit_rate': 0.8504672897196262, 'ending_cash': 11301.565224383357, 'std_deviation': 0.19442816340817698, 'trade_amounts': 107, 'avg_profit': 12.16416097554539}
{'ticker1': 'BPOP', 'ticker2': 'UMBF', 'total_profit': 1301.3345012686495, 'hit_rate': 0.8207547169811321, 'ending_cash': 11301.334501268657, 'std_deviation': 0.22026193460748983, 'trade_amounts': 106, 'avg_profit': 12.276740578006123}
{'ticker1': 'FFBC', 'ticker2': 'RNST', 'total_profit': 1301.0974878991224, 'hit_rate': 0.8205128205128205, 'ending_cash': 11301.097487899115, 'std_deviation': 0.1689629789612895, 'trade_amounts': 117, 'avg_profit': 11.120491349565153}
{'ticker1': 'OCFC', 'ticker2': 'SFNC', 'total_profit': 1300.642485278306, 'hit_rate': 0.7522123893805309, 'ending_cash': 11300.642485278304, 'std_deviation': 0.216019247701867, 'trade_amounts': 113, 'avg_profit': 11.510110489188548}
{'ticker1': 'CATY', 'ticker2': 'FBMS', 'total_profit': 1300.071627780652, 'hit_rate': 0.8380952380952381, 'ending_cash': 11300.071627780648, 'std_deviation': 0.1719709835804782, 'trade_amounts': 105, 'avg_profit': 12.381634550291928}
{'ticker1': 'AUB', 'ticker2': 'FFBC', 'total_profit': 1299.1470246156837, 'hit_rate': 0.8055555555555556, 'ending_cash': 11299.147024615682, 'std_deviation': 0.14524289911695049, 'trade_amounts': 108, 'avg_profit': 12.02913911681188}
{'ticker1': 'CBU', 'ticker2': 'FBMS', 'total_profit': 1295.401395943344, 'hit_rate': 0.7708333333333334, 'ending_cash': 11295.401395943334, 'std_deviation': 0.16770445554435787, 'trade_amounts': 96, 'avg_profit': 13.493764541076498}
{'ticker1': 'UCB', 'ticker2': 'VBTX', 'total_profit': 1291.8106620292854, 'hit_rate': 0.7924528301886793, 'ending_cash': 11291.810662029282, 'std_deviation': 0.23810768756461648, 'trade_amounts': 106, 'avg_profit': 12.186893038012125}
{'ticker1': 'PFC', 'ticker2': 'UBSI', 'total_profit': 1285.8052422110895, 'hit_rate': 0.7863247863247863, 'ending_cash': 11285.805242211092, 'std_deviation': 0.1962710514132248, 'trade_amounts': 117, 'avg_profit': 10.98978839496657}
{'ticker1': 'AUB', 'ticker2': 'NTB', 'total_profit': 1285.463346828432, 'hit_rate': 0.8, 'ending_cash': 11285.46334682843, 'std_deviation': 0.18708859228249006, 'trade_amounts': 110, 'avg_profit': 11.686030425713014}
{'ticker1': 'AUB', 'ticker2': 'SBCF', 'total_profit': 1283.503863083606, 'hit_rate': 0.7884615384615384, 'ending_cash': 11283.503863083613, 'std_deviation': 0.2068331740238661, 'trade_amounts': 104, 'avg_profit': 12.341383298880823}
{'ticker1': 'CBU', 'ticker2': 'FNB', 'total_profit': 1281.238042666756, 'hit_rate': 0.7078651685393258, 'ending_cash': 11281.238042666753, 'std_deviation': 0.24335238776546123, 'trade_amounts': 89, 'avg_profit': 14.39593306367142}
{'ticker1': 'HOMB', 'ticker2': 'INDB', 'total_profit': 1280.4029898492374, 'hit_rate': 0.7659574468085106, 'ending_cash': 11280.40298984923, 'std_deviation': 0.2688533122607531, 'trade_amounts': 94, 'avg_profit': 13.621308402651456}
{'ticker1': 'FFBC', 'ticker2': 'STBA', 'total_profit': 1279.6258548855417, 'hit_rate': 0.7474747474747475, 'ending_cash': 11279.625854885553, 'std_deviation': 0.20083095373958307, 'trade_amounts': 99, 'avg_profit': 12.925513685712541}
{'ticker1': 'CATY', 'ticker2': 'FIBK', 'total_profit': 1278.8977410784353, 'hit_rate': 0.819047619047619, 'ending_cash': 11278.897741078432, 'std_deviation': 0.19850866676842444, 'trade_amounts': 105, 'avg_profit': 12.179978486461284}
{'ticker1': 'FFBC', 'ticker2': 'WSFS', 'total_profit': 1276.5703352448168, 'hit_rate': 0.7608695652173914, 'ending_cash': 11276.570335244814, 'std_deviation': 0.2691633895015005, 'trade_amounts': 92, 'avg_profit': 13.875764513530626}
{'ticker1': 'BUSE', 'ticker2': 'ONB', 'total_profit': 1275.4486462594193, 'hit_rate': 0.8378378378378378, 'ending_cash': 11275.448646259423, 'std_deviation': 0.20746284649356087, 'trade_amounts': 111, 'avg_profit': 11.490528344679454}
{'ticker1': 'FIBK', 'ticker2': 'NTB', 'total_profit': 1275.0587183185664, 'hit_rate': 0.8070175438596491, 'ending_cash': 11275.058718318565, 'std_deviation': 0.18465791260359754, 'trade_amounts': 114, 'avg_profit': 11.18472559928567}
{'ticker1': 'HOMB', 'ticker2': 'STEL', 'total_profit': 1273.6518794627302, 'hit_rate': 0.8083333333333333, 'ending_cash': 11273.651879462726, 'std_deviation': 0.17241476654827428, 'trade_amounts': 120, 'avg_profit': 10.613765662189417}
{'ticker1': 'CFR', 'ticker2': 'WBS', 'total_profit': 1272.228785919179, 'hit_rate': 0.7684210526315789, 'ending_cash': 11272.228785919184, 'std_deviation': 0.20281457438003747, 'trade_amounts': 95, 'avg_profit': 13.391881957043989}
{'ticker1': 'FFBC', 'ticker2': 'WSBC', 'total_profit': 1271.86259564644, 'hit_rate': 0.8392857142857143, 'ending_cash': 11271.862595646433, 'std_deviation': 0.18789193965624407, 'trade_amounts': 112, 'avg_profit': 11.355916032557502}
{'ticker1': 'FBMS', 'ticker2': 'SFNC', 'total_profit': 1265.8644970812236, 'hit_rate': 0.8108108108108109, 'ending_cash': 11265.86449708122, 'std_deviation': 0.20458999241183098, 'trade_amounts': 111, 'avg_profit': 11.404184658389406}
{'ticker1': 'AUB', 'ticker2': 'RNST', 'total_profit': 1252.4720932822684, 'hit_rate': 0.8333333333333334, 'ending_cash': 11252.472093282271, 'std_deviation': 0.16348782950136367, 'trade_amounts': 108, 'avg_profit': 11.59696382668767}
{'ticker1': 'AUB', 'ticker2': 'UCB', 'total_profit': 1251.7265699684503, 'hit_rate': 0.8333333333333334, 'ending_cash': 11251.726569968454, 'std_deviation': 0.13332543898251323, 'trade_amounts': 114, 'avg_profit': 10.980057631302202}
{'ticker1': 'FFBC', 'ticker2': 'OCFC', 'total_profit': 1247.9980217310904, 'hit_rate': 0.7950819672131147, 'ending_cash': 11247.998021731091, 'std_deviation': 0.22225421861474914, 'trade_amounts': 122, 'avg_profit': 10.229491981402377}
{'ticker1': 'NTB', 'ticker2': 'OCFC', 'total_profit': 1245.8999835945347, 'hit_rate': 0.7641509433962265, 'ending_cash': 11245.899983594536, 'std_deviation': 0.25524868562749714, 'trade_amounts': 106, 'avg_profit': 11.753773430137118}
{'ticker1': 'FCF', 'ticker2': 'VLY', 'total_profit': 1242.739982495592, 'hit_rate': 0.6880733944954128, 'ending_cash': 11242.739982495601, 'std_deviation': 0.3616844847973026, 'trade_amounts': 109, 'avg_profit': 11.401284243078825}
{'ticker1': 'SSB', 'ticker2': 'UMBF', 'total_profit': 1238.632221199419, 'hit_rate': 0.8415841584158416, 'ending_cash': 11238.63222119942, 'std_deviation': 0.22539968729605478, 'trade_amounts': 101, 'avg_profit': 12.263685358410086}
{'ticker1': 'FBMS', 'ticker2': 'FIBK', 'total_profit': 1237.9629923704708, 'hit_rate': 0.8166666666666667, 'ending_cash': 11237.962992370474, 'std_deviation': 0.1716803732853112, 'trade_amounts': 120, 'avg_profit': 10.316358269753923}
{'ticker1': 'FIBK', 'ticker2': 'UBSI', 'total_profit': 1234.4489612289135, 'hit_rate': 0.8264462809917356, 'ending_cash': 11234.448961228913, 'std_deviation': 0.15983322043797027, 'trade_amounts': 121, 'avg_profit': 10.202057530817465}
{'ticker1': 'CBU', 'ticker2': 'HOMB', 'total_profit': 1233.026788477167, 'hit_rate': 0.7340425531914894, 'ending_cash': 11233.026788477162, 'std_deviation': 0.2078764776435958, 'trade_amounts': 94, 'avg_profit': 13.11730626039539}
{'ticker1': 'ABCB', 'ticker2': 'GBCI', 'total_profit': 1229.6483834430937, 'hit_rate': 0.7547169811320755, 'ending_cash': 11229.648383443087, 'std_deviation': 0.2287631466453662, 'trade_amounts': 106, 'avg_profit': 11.60045644757635}
{'ticker1': 'CATY', 'ticker2': 'FFBC', 'total_profit': 1228.8996248829158, 'hit_rate': 0.8613861386138614, 'ending_cash': 11228.899624882912, 'std_deviation': 0.1761980547033476, 'trade_amounts': 101, 'avg_profit': 12.167323018642735}
{'ticker1': 'FULT', 'ticker2': 'UCB', 'total_profit': 1223.2650207759648, 'hit_rate': 0.7959183673469388, 'ending_cash': 11223.265020775958, 'std_deviation': 0.22875960396102588, 'trade_amounts': 98, 'avg_profit': 12.482296130366985}
{'ticker1': 'BUSE', 'ticker2': 'RNST', 'total_profit': 1221.0205445287959, 'hit_rate': 0.8, 'ending_cash': 11221.0205445288, 'std_deviation': 0.19371776128765472, 'trade_amounts': 105, 'avg_profit': 11.628767090750433}
{'ticker1': 'ABCB', 'ticker2': 'FBMS', 'total_profit': 1219.8498821127014, 'hit_rate': 0.7894736842105263, 'ending_cash': 11219.849882112707, 'std_deviation': 0.18968135310758946, 'trade_amounts': 95, 'avg_profit': 12.840525074870543}
{'ticker1': 'BUSE', 'ticker2': 'OCFC', 'total_profit': 1210.0060342733887, 'hit_rate': 0.8137254901960784, 'ending_cash': 11210.006034273387, 'std_deviation': 0.26636074245163416, 'trade_amounts': 102, 'avg_profit': 11.86280425758224}
{'ticker1': 'FULT', 'ticker2': 'WSBC', 'total_profit': 1207.6388844331407, 'hit_rate': 0.7714285714285715, 'ending_cash': 11207.638884433149, 'std_deviation': 0.23262359348168113, 'trade_amounts': 105, 'avg_profit': 11.501322708887058}
{'ticker1': 'ONB', 'ticker2': 'UCB', 'total_profit': 1206.1493892174842, 'hit_rate': 0.7373737373737373, 'ending_cash': 11206.149389217484, 'std_deviation': 0.19429526927169113, 'trade_amounts': 99, 'avg_profit': 12.183327163812974}
{'ticker1': 'RNST', 'ticker2': 'UBSI', 'total_profit': 1205.8726509248377, 'hit_rate': 0.8536585365853658, 'ending_cash': 11205.872650924837, 'std_deviation': 0.1755736225865797, 'trade_amounts': 123, 'avg_profit': 9.803842690445835}
{'ticker1': 'FULT', 'ticker2': 'SBCF', 'total_profit': 1204.0360250570711, 'hit_rate': 0.7575757575757576, 'ending_cash': 11204.036025057083, 'std_deviation': 0.25842631501226704, 'trade_amounts': 99, 'avg_profit': 12.161980051081523}
{'ticker1': 'BUSE', 'ticker2': 'FBMS', 'total_profit': 1202.5569434859317, 'hit_rate': 0.8557692307692307, 'ending_cash': 11202.556943485934, 'std_deviation': 0.19508204169113363, 'trade_amounts': 104, 'avg_profit': 11.563047533518573}
{'ticker1': 'HOMB', 'ticker2': 'TRMK', 'total_profit': 1189.1546247072886, 'hit_rate': 0.8070175438596491, 'ending_cash': 11189.154624707291, 'std_deviation': 0.18075229491986172, 'trade_amounts': 114, 'avg_profit': 10.431180918484998}
{'ticker1': 'HOMB', 'ticker2': 'WSFS', 'total_profit': 1186.6792039339816, 'hit_rate': 0.7272727272727273, 'ending_cash': 11186.679203933994, 'std_deviation': 0.2759088214769376, 'trade_amounts': 99, 'avg_profit': 11.986658625595778}
{'ticker1': 'FFBC', 'ticker2': 'UCB', 'total_profit': 1182.7941534130944, 'hit_rate': 0.8363636363636363, 'ending_cash': 11182.79415341309, 'std_deviation': 0.14329568135312834, 'trade_amounts': 110, 'avg_profit': 10.75267412193722}
{'ticker1': 'PFS', 'ticker2': 'WSBC', 'total_profit': 1177.2436439449407, 'hit_rate': 0.7755102040816326, 'ending_cash': 11177.24364394493, 'std_deviation': 0.2598604039679786, 'trade_amounts': 98, 'avg_profit': 12.012690244336127}
{'ticker1': 'FCF', 'ticker2': 'INDB', 'total_profit': 1176.881927261175, 'hit_rate': 0.7078651685393258, 'ending_cash': 11176.881927261182, 'std_deviation': 0.24989607643094858, 'trade_amounts': 89, 'avg_profit': 13.223392441136793}
{'ticker1': 'NVDA', 'ticker2': 'TSM', 'total_profit': 1173.9121418750467, 'hit_rate': 0.6988636363636364, 'ending_cash': 11173.912141875042, 'std_deviation': 0.28927814565164106, 'trade_amounts': 176, 'avg_profit': 6.669955351562764}
{'ticker1': 'FFBC', 'ticker2': 'VBTX', 'total_profit': 1171.9012253454266, 'hit_rate': 0.7837837837837838, 'ending_cash': 11171.901225345426, 'std_deviation': 0.186358805116496, 'trade_amounts': 111, 'avg_profit': 10.557668696805642}
{'ticker1': 'CLDT', 'ticker2': 'DRH', 'total_profit': 1170.5951254692295, 'hit_rate': 0.7837837837837838, 'ending_cash': 11170.595125469225, 'std_deviation': 0.20099568611014035, 'trade_amounts': 111, 'avg_profit': 10.545902031254318}
{'ticker1': 'FIBK', 'ticker2': 'SBCF', 'total_profit': 1170.5809485080415, 'hit_rate': 0.7924528301886793, 'ending_cash': 11170.58094850804, 'std_deviation': 0.21859550663984084, 'trade_amounts': 106, 'avg_profit': 11.04321649535888}
{'ticker1': 'FBMS', 'ticker2': 'FFBC', 'total_profit': 1169.5500448159291, 'hit_rate': 0.8260869565217391, 'ending_cash': 11169.550044815927, 'std_deviation': 0.17223872738807516, 'trade_amounts': 115, 'avg_profit': 10.170000389703729}
{'ticker1': 'CFR', 'ticker2': 'SSB', 'total_profit': 1168.5124826328263, 'hit_rate': 0.7798165137614679, 'ending_cash': 11168.512482632827, 'std_deviation': 0.22429029870771217, 'trade_amounts': 109, 'avg_profit': 10.720298005805745}
{'ticker1': 'CATY', 'ticker2': 'VBTX', 'total_profit': 1168.204765683479, 'hit_rate': 0.7884615384615384, 'ending_cash': 11168.204765683482, 'std_deviation': 0.23719198917647533, 'trade_amounts': 104, 'avg_profit': 11.232738131571912}
{'ticker1': 'UMBF', 'ticker2': 'WBS', 'total_profit': 1165.8121218309198, 'hit_rate': 0.76, 'ending_cash': 11165.812121830924, 'std_deviation': 0.20798956212031625, 'trade_amounts': 100, 'avg_profit': 11.658121218309196}
{'ticker1': 'FBMS', 'ticker2': 'PB', 'total_profit': 1164.343289874317, 'hit_rate': 0.7634408602150538, 'ending_cash': 11164.34328987432, 'std_deviation': 0.20329037823295948, 'trade_amounts': 93, 'avg_profit': 12.519820321229213}
{'ticker1': 'FCF', 'ticker2': 'PFC', 'total_profit': 1162.2359077397464, 'hit_rate': 0.7378640776699029, 'ending_cash': 11162.235907739761, 'std_deviation': 0.24082742661671028, 'trade_amounts': 103, 'avg_profit': 11.283843764463558}
{'ticker1': 'FIBK', 'ticker2': 'WAFD', 'total_profit': 1160.494950518847, 'hit_rate': 0.7894736842105263, 'ending_cash': 11160.494950518849, 'std_deviation': 0.19116340908544655, 'trade_amounts': 114, 'avg_profit': 10.179780267709182}
{'ticker1': 'AUB', 'ticker2': 'FIBK', 'total_profit': 1159.6416127733821, 'hit_rate': 0.8148148148148148, 'ending_cash': 11159.641612773381, 'std_deviation': 0.18165643211900073, 'trade_amounts': 108, 'avg_profit': 10.737422340494279}
{'ticker1': 'BUSE', 'ticker2': 'VBTX', 'total_profit': 1158.7978605209266, 'hit_rate': 0.8666666666666667, 'ending_cash': 11158.797860520932, 'std_deviation': 0.24522038979671196, 'trade_amounts': 105, 'avg_profit': 11.036170100199296}
{'ticker1': 'ASB', 'ticker2': 'SBCF', 'total_profit': 1158.4717040780224, 'hit_rate': 0.7102803738317757, 'ending_cash': 11158.471704078027, 'std_deviation': 0.25961284218816627, 'trade_amounts': 107, 'avg_profit': 10.826838355869366}
{'ticker1': 'HOMB', 'ticker2': 'SBCF', 'total_profit': 1156.8699825659387, 'hit_rate': 0.7523809523809524, 'ending_cash': 11156.869982565942, 'std_deviation': 0.20308787527050026, 'trade_amounts': 105, 'avg_profit': 11.017809357770842}
{'ticker1': 'AUB', 'ticker2': 'WAFD', 'total_profit': 1156.8292802698543, 'hit_rate': 0.8403361344537815, 'ending_cash': 11156.829280269854, 'std_deviation': 0.16029191786012684, 'trade_amounts': 119, 'avg_profit': 9.721254456049197}
{'ticker1': 'UMBF', 'ticker2': 'WAFD', 'total_profit': 1156.5388218080927, 'hit_rate': 0.7634408602150538, 'ending_cash': 11156.538821808099, 'std_deviation': 0.22271203903307477, 'trade_amounts': 93, 'avg_profit': 12.435901309764436}
{'ticker1': 'FCF', 'ticker2': 'NTB', 'total_profit': 1155.498485606617, 'hit_rate': 0.7659574468085106, 'ending_cash': 11155.498485606617, 'std_deviation': 0.22392010452077732, 'trade_amounts': 94, 'avg_profit': 12.292537080921454}
{'ticker1': 'BECN', 'ticker2': 'GTES', 'total_profit': 1154.752714227659, 'hit_rate': 0.71875, 'ending_cash': 11154.752714227652, 'std_deviation': 0.27954900374533703, 'trade_amounts': 96, 'avg_profit': 12.02867410653812}
