{'ticker1': 'DJTWW', 'ticker2': 'DJT', 'total_profit': 34039.62127960831, 'hit_rate': 0.9135135135135135, 'ending_cash': 44039.62127960832, 'std_deviation': 1.8744038064754873, 'trade_amounts': 185, 'avg_profit': 183.9979528627476}
{'ticker1': 'FBMS', 'ticker2': 'WABC', 'total_profit': 1894.986160836301, 'hit_rate': 0.8315789473684211, 'ending_cash': 11894.986160836304, 'std_deviation': 0.34635203441372603, 'trade_amounts': 95, 'avg_profit': 19.94722274564527}
{'ticker1': 'FBK', 'ticker2': 'FELE', 'total_profit': 1884.6400440945495, 'hit_rate': 0.7578947368421053, 'ending_cash': 11884.640044094545, 'std_deviation': 0.379615133728071, 'trade_amounts': 95, 'avg_profit': 19.838316253626836}
{'ticker1': 'BWB', 'ticker2': 'CFB', 'total_profit': 1883.6811330358753, 'hit_rate': 0.8666666666666667, 'ending_cash': 11883.681133035874, 'std_deviation': 0.2910062407744087, 'trade_amounts': 105, 'avg_profit': 17.939820314627383}
{'ticker1': 'HTLF', 'ticker2': 'TRST', 'total_profit': 1883.0067009120405, 'hit_rate': 0.7764705882352941, 'ending_cash': 11883.00670091204, 'std_deviation': 0.34244272326220704, 'trade_amounts': 85, 'avg_profit': 22.153020010729897}
{'ticker1': 'INDB', 'ticker2': 'SYBT', 'total_profit': 1881.4313592858155, 'hit_rate': 0.8155339805825242, 'ending_cash': 11881.431359285822, 'std_deviation': 0.32059663434893165, 'trade_amounts': 103, 'avg_profit': 18.266323876561316}
{'ticker1': 'FBMS', 'ticker2': 'NBHC', 'total_profit': 1879.4966940089041, 'hit_rate': 0.8118811881188119, 'ending_cash': 11879.496694008902, 'std_deviation': 0.3716427985400443, 'trade_amounts': 101, 'avg_profit': 18.60887815850401}
{'ticker1': 'BY', 'ticker2': 'WSBC', 'total_profit': 1874.9081012529255, 'hit_rate': 0.8673469387755102, 'ending_cash': 11874.90810125292, 'std_deviation': 0.23802650805856204, 'trade_amounts': 98, 'avg_profit': 19.131715318907396}
{'ticker1': 'FBMS', 'ticker2': 'MSBI', 'total_profit': 1866.758373671593, 'hit_rate': 0.8181818181818182, 'ending_cash': 11866.758373671591, 'std_deviation': 0.3861388559236216, 'trade_amounts': 88, 'avg_profit': 21.213163337177196}
{'ticker1': 'IBTX', 'ticker2': 'NBHC', 'total_profit': 1861.3640561770871, 'hit_rate': 0.801980198019802, 'ending_cash': 11861.364056177092, 'std_deviation': 0.303593308974716, 'trade_amounts': 101, 'avg_profit': 18.429347090862258}
{'ticker1': 'IBTX', 'ticker2': 'TRST', 'total_profit': 1851.2200673727325, 'hit_rate': 0.8, 'ending_cash': 11851.220067372735, 'std_deviation': 0.30595536479788915, 'trade_amounts': 90, 'avg_profit': 20.56911185969703}
{'ticker1': 'SSB', 'ticker2': 'TCBK', 'total_profit': 1848.7428424108814, 'hit_rate': 0.776595744680851, 'ending_cash': 11848.742842410884, 'std_deviation': 0.29912398723335193, 'trade_amounts': 94, 'avg_profit': 19.667477046924272}
{'ticker1': 'EXPO', 'ticker2': 'INDB', 'total_profit': 1842.795983788121, 'hit_rate': 0.7608695652173914, 'ending_cash': 11842.795983788126, 'std_deviation': 0.44367251704095545, 'trade_amounts': 92, 'avg_profit': 20.030391128131747}
{'ticker1': 'SSB', 'ticker2': 'WABC', 'total_profit': 1835.1777825613706, 'hit_rate': 0.8505747126436781, 'ending_cash': 11835.177782561355, 'std_deviation': 0.25606514256193635, 'trade_amounts': 87, 'avg_profit': 21.093997500705406}
{'ticker1': 'HTLF', 'ticker2': 'WSFS', 'total_profit': 1826.364029629259, 'hit_rate': 0.8181818181818182, 'ending_cash': 11826.36402962926, 'std_deviation': 0.33427196525271496, 'trade_amounts': 110, 'avg_profit': 16.60330936026599}
{'ticker1': 'IBTX', 'ticker2': 'SSB', 'total_profit': 1826.1966093922185, 'hit_rate': 0.8365384615384616, 'ending_cash': 11826.196609392216, 'std_deviation': 0.23787999934732498, 'trade_amounts': 104, 'avg_profit': 17.559582782617483}
{'ticker1': 'FCF', 'ticker2': 'HTH', 'total_profit': 1825.0139253422572, 'hit_rate': 0.8068181818181818, 'ending_cash': 11825.013925342264, 'std_deviation': 0.304687315195509, 'trade_amounts': 88, 'avg_profit': 20.738794606162024}
{'ticker1': 'MSBI', 'ticker2': 'NBHC', 'total_profit': 1818.408642729105, 'hit_rate': 0.8202247191011236, 'ending_cash': 11818.40864272911, 'std_deviation': 0.3324546192924448, 'trade_amounts': 89, 'avg_profit': 20.431557783473092}
{'ticker1': 'NFBK', 'ticker2': 'SBSI', 'total_profit': 1816.768231541051, 'hit_rate': 0.7333333333333333, 'ending_cash': 11816.768231541051, 'std_deviation': 0.3206913105111121, 'trade_amounts': 90, 'avg_profit': 20.186313683789464}
{'ticker1': 'NBHC', 'ticker2': 'UMBF', 'total_profit': 1811.1259928097497, 'hit_rate': 0.7682926829268293, 'ending_cash': 11811.125992809748, 'std_deviation': 0.44592672993628785, 'trade_amounts': 82, 'avg_profit': 22.086902351338416}
{'ticker1': 'BY', 'ticker2': 'OCFC', 'total_profit': 1809.395488498321, 'hit_rate': 0.8235294117647058, 'ending_cash': 11809.395488498325, 'std_deviation': 0.2582982856545927, 'trade_amounts': 102, 'avg_profit': 17.739171455865893}
{'ticker1': 'TCBK', 'ticker2': 'UMBF', 'total_profit': 1806.4793649341777, 'hit_rate': 0.7790697674418605, 'ending_cash': 11806.47936493418, 'std_deviation': 0.3885200031067734, 'trade_amounts': 86, 'avg_profit': 21.005574010862528}
{'ticker1': 'NFBK', 'ticker2': 'WSBC', 'total_profit': 1805.2026788465341, 'hit_rate': 0.8023255813953488, 'ending_cash': 11805.20267884654, 'std_deviation': 0.442442529233277, 'trade_amounts': 86, 'avg_profit': 20.99072882379691}
{'ticker1': 'BUSE', 'ticker2': 'FLIC', 'total_profit': 1787.4516475581709, 'hit_rate': 0.8295454545454546, 'ending_cash': 11787.451647558171, 'std_deviation': 0.34469050989063266, 'trade_amounts': 88, 'avg_profit': 20.311950540433756}
{'ticker1': 'GBCI', 'ticker2': 'WSFS', 'total_profit': 1787.3575963632577, 'hit_rate': 0.7582417582417582, 'ending_cash': 11787.357596363268, 'std_deviation': 0.4043544797675883, 'trade_amounts': 91, 'avg_profit': 19.641292267728108}
{'ticker1': 'EBC', 'ticker2': 'FHB', 'total_profit': 1770.8770513192474, 'hit_rate': 0.8076923076923077, 'ending_cash': 11770.877051319256, 'std_deviation': 0.3351911464426084, 'trade_amounts': 104, 'avg_profit': 17.027663954992757}
{'ticker1': 'BUSE', 'ticker2': 'HFWA', 'total_profit': 1765.0746556548988, 'hit_rate': 0.7524752475247525, 'ending_cash': 11765.074655654906, 'std_deviation': 0.3006837135717786, 'trade_amounts': 101, 'avg_profit': 17.475986689652466}
{'ticker1': 'TRST', 'ticker2': 'WABC', 'total_profit': 1754.100840390435, 'hit_rate': 0.8470588235294118, 'ending_cash': 11754.100840390438, 'std_deviation': 0.2939104162301433, 'trade_amounts': 85, 'avg_profit': 20.636480475181585}
{'ticker1': 'HFWA', 'ticker2': 'INDB', 'total_profit': 1752.0153009659612, 'hit_rate': 0.775, 'ending_cash': 11752.015300965966, 'std_deviation': 0.3971986165029838, 'trade_amounts': 80, 'avg_profit': 21.900191262074518}
{'ticker1': 'IBTX', 'ticker2': 'TCBK', 'total_profit': 1749.4299821378474, 'hit_rate': 0.7446808510638298, 'ending_cash': 11749.429982137846, 'std_deviation': 0.37311044548230343, 'trade_amounts': 94, 'avg_profit': 18.61095725678561}
{'ticker1': 'CFB', 'ticker2': 'HFWA', 'total_profit': 1748.9198014871502, 'hit_rate': 0.7570093457943925, 'ending_cash': 11748.919801487144, 'std_deviation': 0.35166378027986817, 'trade_amounts': 107, 'avg_profit': 16.34504487371168}
{'ticker1': 'MSBI', 'ticker2': 'TCBK', 'total_profit': 1748.645002624061, 'hit_rate': 0.7840909090909091, 'ending_cash': 11748.64500262406, 'std_deviation': 0.2949139905092952, 'trade_amounts': 88, 'avg_profit': 19.87096593890977}
{'ticker1': 'IBTX', 'ticker2': 'WSFS', 'total_profit': 1744.558026918896, 'hit_rate': 0.7475728155339806, 'ending_cash': 11744.558026918903, 'std_deviation': 0.34307653417602224, 'trade_amounts': 103, 'avg_profit': 16.937456572028115}
{'ticker1': 'FCF', 'ticker2': 'PFS', 'total_profit': 1743.1223894620862, 'hit_rate': 0.8181818181818182, 'ending_cash': 11743.122389462082, 'std_deviation': 0.30462046438735085, 'trade_amounts': 110, 'avg_profit': 15.846567176928056}
{'ticker1': 'FELE', 'ticker2': 'TCBK', 'total_profit': 1739.8051622922872, 'hit_rate': 0.7471264367816092, 'ending_cash': 11739.805162292285, 'std_deviation': 0.3378628419199381, 'trade_amounts': 87, 'avg_profit': 19.997760486118242}
{'ticker1': 'BUSE', 'ticker2': 'HBNC', 'total_profit': 1738.686238045404, 'hit_rate': 0.83, 'ending_cash': 11738.686238045399, 'std_deviation': 0.2237892972239625, 'trade_amounts': 100, 'avg_profit': 17.386862380454044}
{'ticker1': 'FBK', 'ticker2': 'NBHC', 'total_profit': 1738.209790970267, 'hit_rate': 0.7821782178217822, 'ending_cash': 11738.209790970259, 'std_deviation': 0.333596742918734, 'trade_amounts': 101, 'avg_profit': 17.20999793039869}
{'ticker1': 'UMBF', 'ticker2': 'WABC', 'total_profit': 1737.4866475309339, 'hit_rate': 0.7875, 'ending_cash': 11737.486647530937, 'std_deviation': 0.45616253805946055, 'trade_amounts': 80, 'avg_profit': 21.71858309413668}
{'ticker1': 'BUSE', 'ticker2': 'NBTB', 'total_profit': 1736.2934104841831, 'hit_rate': 0.7386363636363636, 'ending_cash': 11736.293410484173, 'std_deviation': 0.3656572654142064, 'trade_amounts': 88, 'avg_profit': 19.73060693732026}
{'ticker1': 'EXPO', 'ticker2': 'SHBI', 'total_profit': 1736.0858686818765, 'hit_rate': 0.735632183908046, 'ending_cash': 11736.085868681874, 'std_deviation': 0.48105151826832326, 'trade_amounts': 87, 'avg_profit': 19.955009984849163}
{'ticker1': 'CFB', 'ticker2': 'WASH', 'total_profit': 1734.8403466376872, 'hit_rate': 0.6976744186046512, 'ending_cash': 11734.84034663768, 'std_deviation': 0.4594268267302963, 'trade_amounts': 86, 'avg_profit': 20.172562170205655}
{'ticker1': 'WASH', 'ticker2': 'WSFS', 'total_profit': 1722.2373038731491, 'hit_rate': 0.6979166666666666, 'ending_cash': 11722.23730387314, 'std_deviation': 0.4289005195775236, 'trade_amounts': 96, 'avg_profit': 17.939971915345296}
{'ticker1': 'NBTB', 'ticker2': 'WSFS', 'total_profit': 1720.0981356236166, 'hit_rate': 0.7575757575757576, 'ending_cash': 11720.098135623615, 'std_deviation': 0.28731896693244313, 'trade_amounts': 99, 'avg_profit': 17.374728642662806}
{'ticker1': 'FELE', 'ticker2': 'INDB', 'total_profit': 1717.4165359719627, 'hit_rate': 0.8, 'ending_cash': 11717.416535971957, 'std_deviation': 0.30427941653594454, 'trade_amounts': 100, 'avg_profit': 17.174165359719623}
{'ticker1': 'GBCI', 'ticker2': 'HBNC', 'total_profit': 1716.1583848563887, 'hit_rate': 0.8045977011494253, 'ending_cash': 11716.158384856384, 'std_deviation': 0.35640794396329034, 'trade_amounts': 87, 'avg_profit': 19.725958446625153}
{'ticker1': 'HBNC', 'ticker2': 'TRST', 'total_profit': 1709.5659438538669, 'hit_rate': 0.8297872340425532, 'ending_cash': 11709.565943853866, 'std_deviation': 0.25817019762325116, 'trade_amounts': 94, 'avg_profit': 18.186871743126243}
{'ticker1': 'SYBT', 'ticker2': 'TCBK', 'total_profit': 1706.8691204790298, 'hit_rate': 0.7857142857142857, 'ending_cash': 11706.86912047903, 'std_deviation': 0.3330154006052322, 'trade_amounts': 84, 'avg_profit': 20.319870481893215}
{'ticker1': 'INDB', 'ticker2': 'TRST', 'total_profit': 1701.3424442846651, 'hit_rate': 0.8, 'ending_cash': 11701.342444284672, 'std_deviation': 0.31759637954477493, 'trade_amounts': 85, 'avg_profit': 20.015793462172535}
{'ticker1': 'INDB', 'ticker2': 'SSB', 'total_profit': 1693.8238152780937, 'hit_rate': 0.75, 'ending_cash': 11693.823815278089, 'std_deviation': 0.33824128547555876, 'trade_amounts': 92, 'avg_profit': 18.411128426935807}
{'ticker1': 'BUSE', 'ticker2': 'WSBC', 'total_profit': 1690.359015390678, 'hit_rate': 0.7789473684210526, 'ending_cash': 11690.35901539068, 'std_deviation': 0.34595185647003907, 'trade_amounts': 95, 'avg_profit': 17.79325279358609}
{'ticker1': 'HTBK', 'ticker2': 'SHBI', 'total_profit': 1685.1706916349037, 'hit_rate': 0.7788461538461539, 'ending_cash': 11685.170691634903, 'std_deviation': 0.26553135340064915, 'trade_amounts': 104, 'avg_profit': 16.203564342643308}
{'ticker1': 'CFB', 'ticker2': 'NBTB', 'total_profit': 1669.233528019137, 'hit_rate': 0.7777777777777778, 'ending_cash': 11669.233528019131, 'std_deviation': 0.3195992178013785, 'trade_amounts': 90, 'avg_profit': 18.547039200212645}
{'ticker1': 'FBK', 'ticker2': 'UMBF', 'total_profit': 1668.732048376074, 'hit_rate': 0.7380952380952381, 'ending_cash': 11668.732048376072, 'std_deviation': 0.4315326856832595, 'trade_amounts': 84, 'avg_profit': 19.86585771876279}
{'ticker1': 'TRST', 'ticker2': 'UMBF', 'total_profit': 1664.110383292039, 'hit_rate': 0.7407407407407407, 'ending_cash': 11664.110383292049, 'std_deviation': 0.39044100603303444, 'trade_amounts': 81, 'avg_profit': 20.54457263323506}
{'ticker1': 'FRST', 'ticker2': 'HBNC', 'total_profit': 1655.523106625967, 'hit_rate': 0.7666666666666667, 'ending_cash': 11655.523106625958, 'std_deviation': 0.34246499664327623, 'trade_amounts': 90, 'avg_profit': 18.394701184732966}
{'ticker1': 'EXPO', 'ticker2': 'TRST', 'total_profit': 1654.6907485252957, 'hit_rate': 0.735632183908046, 'ending_cash': 11654.690748525298, 'std_deviation': 0.4287578770271672, 'trade_amounts': 87, 'avg_profit': 19.019433891095357}
{'ticker1': 'BUSE', 'ticker2': 'FRST', 'total_profit': 1644.5714683243366, 'hit_rate': 0.7777777777777778, 'ending_cash': 11644.571468324333, 'std_deviation': 0.3053482462699627, 'trade_amounts': 81, 'avg_profit': 20.303351460794282}
{'ticker1': 'MSBI', 'ticker2': 'THFF', 'total_profit': 1641.5993135975764, 'hit_rate': 0.7777777777777778, 'ending_cash': 11641.59931359758, 'std_deviation': 0.31559290017864994, 'trade_amounts': 81, 'avg_profit': 20.26665819256267}
{'ticker1': 'HTBK', 'ticker2': 'NFBK', 'total_profit': 1638.1101900941944, 'hit_rate': 0.7608695652173914, 'ending_cash': 11638.110190094192, 'std_deviation': 0.32923602093570875, 'trade_amounts': 92, 'avg_profit': 17.805545544502117}
{'ticker1': 'FBMS', 'ticker2': 'INDB', 'total_profit': 1636.3790622858528, 'hit_rate': 0.8222222222222222, 'ending_cash': 11636.379062285856, 'std_deviation': 0.32089394053496656, 'trade_amounts': 90, 'avg_profit': 18.181989580953918}
{'ticker1': 'FMBH', 'ticker2': 'UMBF', 'total_profit': 1630.6449769934384, 'hit_rate': 0.7037037037037037, 'ending_cash': 11630.644976993433, 'std_deviation': 0.42831683713630087, 'trade_amounts': 81, 'avg_profit': 20.131419469054798}
{'ticker1': 'INDB', 'ticker2': 'UMBF', 'total_profit': 1630.4619925336071, 'hit_rate': 0.8021978021978022, 'ending_cash': 11630.461992533616, 'std_deviation': 0.3980635608292336, 'trade_amounts': 91, 'avg_profit': 17.917164753116563}
{'ticker1': 'FRST', 'ticker2': 'SBSI', 'total_profit': 1630.0371309928298, 'hit_rate': 0.7529411764705882, 'ending_cash': 11630.03713099283, 'std_deviation': 0.3328789970501222, 'trade_amounts': 85, 'avg_profit': 19.17690742344506}
{'ticker1': 'FBMS', 'ticker2': 'WSFS', 'total_profit': 1628.6830050102174, 'hit_rate': 0.7872340425531915, 'ending_cash': 11628.68300501021, 'std_deviation': 0.3080595517229389, 'trade_amounts': 94, 'avg_profit': 17.32641494691721}
{'ticker1': 'NBHC', 'ticker2': 'TFIN', 'total_profit': 1627.8783274850248, 'hit_rate': 0.7528089887640449, 'ending_cash': 11627.878327485028, 'std_deviation': 0.40720577968756394, 'trade_amounts': 89, 'avg_profit': 18.290767724550843}
{'ticker1': 'THFF', 'ticker2': 'WSFS', 'total_profit': 1621.842263075552, 'hit_rate': 0.7204301075268817, 'ending_cash': 11621.84226307555, 'std_deviation': 0.2895210941035845, 'trade_amounts': 93, 'avg_profit': 17.439164119091956}
{'ticker1': 'CFB', 'ticker2': 'FMBH', 'total_profit': 1620.6383155436954, 'hit_rate': 0.775, 'ending_cash': 11620.638315543698, 'std_deviation': 0.31296829437489554, 'trade_amounts': 80, 'avg_profit': 20.25797894429618}
{'ticker1': 'SSB', 'ticker2': 'THFF', 'total_profit': 1620.2587493017168, 'hit_rate': 0.7586206896551724, 'ending_cash': 11620.25874930172, 'std_deviation': 0.32656841952146365, 'trade_amounts': 87, 'avg_profit': 18.6236637850772}
{'ticker1': 'NBTB', 'ticker2': 'UMBF', 'total_profit': 1615.9516995575977, 'hit_rate': 0.7934782608695652, 'ending_cash': 11615.9516995576, 'std_deviation': 0.35776802530381163, 'trade_amounts': 92, 'avg_profit': 17.56469238649563}
{'ticker1': 'FLIC', 'ticker2': 'TRST', 'total_profit': 1614.3449229447706, 'hit_rate': 0.797752808988764, 'ending_cash': 11614.344922944772, 'std_deviation': 0.3184389615117116, 'trade_amounts': 89, 'avg_profit': 18.138706999379448}
{'ticker1': 'HBNC', 'ticker2': 'WASH', 'total_profit': 1614.03013023471, 'hit_rate': 0.7790697674418605, 'ending_cash': 11614.03013023471, 'std_deviation': 0.26462569542637654, 'trade_amounts': 86, 'avg_profit': 18.76779221203151}
{'ticker1': 'HBNC', 'ticker2': 'MSBI', 'total_profit': 1612.3595800925116, 'hit_rate': 0.7954545454545454, 'ending_cash': 11612.35958009251, 'std_deviation': 0.31595321859180275, 'trade_amounts': 88, 'avg_profit': 18.322267955596722}
{'ticker1': 'HBNC', 'ticker2': 'WSBC', 'total_profit': 1607.6853727008945, 'hit_rate': 0.8505747126436781, 'ending_cash': 11607.685372700895, 'std_deviation': 0.23107686499627342, 'trade_amounts': 87, 'avg_profit': 18.479142214952805}
{'ticker1': 'MSBI', 'ticker2': 'SHBI', 'total_profit': 1607.6299806892446, 'hit_rate': 0.776595744680851, 'ending_cash': 11607.629980689248, 'std_deviation': 0.3024292998696669, 'trade_amounts': 94, 'avg_profit': 17.10244660307707}
{'ticker1': 'HTLF', 'ticker2': 'NFBK', 'total_profit': 1605.7145708435557, 'hit_rate': 0.6875, 'ending_cash': 11605.714570843551, 'std_deviation': 0.5035004718596331, 'trade_amounts': 80, 'avg_profit': 20.071432135544445}
{'ticker1': 'FMNB', 'ticker2': 'SSB', 'total_profit': 1599.6094891350679, 'hit_rate': 0.725, 'ending_cash': 11599.609489135071, 'std_deviation': 0.49926576259606775, 'trade_amounts': 80, 'avg_profit': 19.995118614188353}
{'ticker1': 'INDB', 'ticker2': 'MSBI', 'total_profit': 1595.055827715888, 'hit_rate': 0.7831325301204819, 'ending_cash': 11595.055827715889, 'std_deviation': 0.37679580137038315, 'trade_amounts': 83, 'avg_profit': 19.217540092962505}
{'ticker1': 'INDB', 'ticker2': 'NBTB', 'total_profit': 1591.5610435222566, 'hit_rate': 0.7560975609756098, 'ending_cash': 11591.561043522248, 'std_deviation': 0.3408031690178944, 'trade_amounts': 82, 'avg_profit': 19.409281018564105}
{'ticker1': 'BWB', 'ticker2': 'TCBK', 'total_profit': 1583.1304256261408, 'hit_rate': 0.7875, 'ending_cash': 11583.130425626145, 'std_deviation': 0.4010531138534214, 'trade_amounts': 80, 'avg_profit': 19.789130320326752}
{'ticker1': 'HTLF', 'ticker2': 'SHBI', 'total_profit': 1579.7088344926472, 'hit_rate': 0.6941176470588235, 'ending_cash': 11579.70883449265, 'std_deviation': 0.35113722106122836, 'trade_amounts': 85, 'avg_profit': 18.584809817560554}
{'ticker1': 'PFBC', 'ticker2': 'TRST', 'total_profit': 1577.6087082237714, 'hit_rate': 0.7840909090909091, 'ending_cash': 11577.608708223775, 'std_deviation': 0.26720776913041877, 'trade_amounts': 88, 'avg_profit': 17.927371684361038}
{'ticker1': 'BY', 'ticker2': 'CVBF', 'total_profit': 1576.702695159262, 'hit_rate': 0.735632183908046, 'ending_cash': 11576.702695159262, 'std_deviation': 0.3772580579302673, 'trade_amounts': 87, 'avg_profit': 18.12301948458922}
{'ticker1': 'FMNB', 'ticker2': 'INDB', 'total_profit': 1576.4751111981318, 'hit_rate': 0.7162162162162162, 'ending_cash': 11576.475111198131, 'std_deviation': 0.5005173503157002, 'trade_amounts': 74, 'avg_profit': 21.303717718893687}
{'ticker1': 'HTLF', 'ticker2': 'UMBF', 'total_profit': 1573.275972498555, 'hit_rate': 0.7906976744186046, 'ending_cash': 11573.275972498557, 'std_deviation': 0.32085460905614127, 'trade_amounts': 86, 'avg_profit': 18.293906656959937}
{'ticker1': 'NBTB', 'ticker2': 'SSB', 'total_profit': 1571.8241152940443, 'hit_rate': 0.7441860465116279, 'ending_cash': 11571.82411529404, 'std_deviation': 0.29081104742905184, 'trade_amounts': 86, 'avg_profit': 18.277024596442367}
{'ticker1': 'HBNC', 'ticker2': 'SHBI', 'total_profit': 1571.6562626390623, 'hit_rate': 0.797979797979798, 'ending_cash': 11571.656262639064, 'std_deviation': 0.25067278827106104, 'trade_amounts': 99, 'avg_profit': 15.875315784232956}
{'ticker1': 'CCNE', 'ticker2': 'WSFS', 'total_profit': 1571.2633160705395, 'hit_rate': 0.7325581395348837, 'ending_cash': 11571.263316070537, 'std_deviation': 0.37762115633810084, 'trade_amounts': 86, 'avg_profit': 18.27050367523883}
{'ticker1': 'BUSE', 'ticker2': 'GBCI', 'total_profit': 1570.0237174986637, 'hit_rate': 0.7529411764705882, 'ending_cash': 11570.023717498661, 'std_deviation': 0.385332932267067, 'trade_amounts': 85, 'avg_profit': 18.47086726469016}
{'ticker1': 'SSB', 'ticker2': 'WASH', 'total_profit': 1566.125327630841, 'hit_rate': 0.75, 'ending_cash': 11566.125327630843, 'std_deviation': 0.36301819879849373, 'trade_amounts': 84, 'avg_profit': 18.644349138462395}
{'ticker1': 'HTLF', 'ticker2': 'TFIN', 'total_profit': 1562.2656806793643, 'hit_rate': 0.6888888888888889, 'ending_cash': 11562.265680679358, 'std_deviation': 0.44655340777354374, 'trade_amounts': 90, 'avg_profit': 17.358507563104045}
{'ticker1': 'FMNB', 'ticker2': 'NBHC', 'total_profit': 1558.233619355992, 'hit_rate': 0.6794871794871795, 'ending_cash': 11558.233619355993, 'std_deviation': 0.5438684715947556, 'trade_amounts': 78, 'avg_profit': 19.977354094307586}
{'ticker1': 'INDB', 'ticker2': 'SBSI', 'total_profit': 1555.7733197033108, 'hit_rate': 0.7764705882352941, 'ending_cash': 11555.77331970331, 'std_deviation': 0.31018271309695966, 'trade_amounts': 85, 'avg_profit': 18.303215525921303}
{'ticker1': 'FLIC', 'ticker2': 'WSFS', 'total_profit': 1541.4308402157878, 'hit_rate': 0.7142857142857143, 'ending_cash': 11541.430840215786, 'std_deviation': 0.3855876482398229, 'trade_amounts': 84, 'avg_profit': 18.35036714542605}
{'ticker1': 'HTLF', 'ticker2': 'SSB', 'total_profit': 1539.478224505578, 'hit_rate': 0.77, 'ending_cash': 11539.478224505574, 'std_deviation': 0.27022176291572053, 'trade_amounts': 100, 'avg_profit': 15.39478224505578}
{'ticker1': 'CFB', 'ticker2': 'GBCI', 'total_profit': 1538.5741156952229, 'hit_rate': 0.717948717948718, 'ending_cash': 11538.574115695219, 'std_deviation': 0.41420656724357835, 'trade_amounts': 78, 'avg_profit': 19.725309175579785}
{'ticker1': 'INDB', 'ticker2': 'WSFS', 'total_profit': 1537.311801680388, 'hit_rate': 0.7604166666666666, 'ending_cash': 11537.311801680391, 'std_deviation': 0.34062927426691547, 'trade_amounts': 96, 'avg_profit': 16.01366460083738}
{'ticker1': 'BWB', 'ticker2': 'TRST', 'total_profit': 1528.5324545996293, 'hit_rate': 0.7857142857142857, 'ending_cash': 11528.532454599626, 'std_deviation': 0.34029458086551484, 'trade_amounts': 84, 'avg_profit': 18.196814935709867}
{'ticker1': 'IBTX', 'ticker2': 'INDB', 'total_profit': 1524.4485321267866, 'hit_rate': 0.7647058823529411, 'ending_cash': 11524.448532126784, 'std_deviation': 0.2826661622386148, 'trade_amounts': 102, 'avg_profit': 14.945573844380256}
{'ticker1': 'SYBT', 'ticker2': 'WSFS', 'total_profit': 1524.154520237416, 'hit_rate': 0.7395833333333334, 'ending_cash': 11524.154520237407, 'std_deviation': 0.3056524326105782, 'trade_amounts': 96, 'avg_profit': 15.876609585806412}
{'ticker1': 'EXPO', 'ticker2': 'HBNC', 'total_profit': 1519.6449029979965, 'hit_rate': 0.7311827956989247, 'ending_cash': 11519.644902998005, 'std_deviation': 0.426003217367672, 'trade_amounts': 93, 'avg_profit': 16.340267774172005}
{'ticker1': 'FBMS', 'ticker2': 'SYBT', 'total_profit': 1519.0791093452585, 'hit_rate': 0.8481012658227848, 'ending_cash': 11519.079109345263, 'std_deviation': 0.3288152319491782, 'trade_amounts': 79, 'avg_profit': 19.228849485383023}
{'ticker1': 'NBHC', 'ticker2': 'STRA', 'total_profit': 1514.6005616577474, 'hit_rate': 0.7272727272727273, 'ending_cash': 11514.600561657742, 'std_deviation': 0.4821477606529284, 'trade_amounts': 88, 'avg_profit': 17.211370018838046}
{'ticker1': 'EXPO', 'ticker2': 'SBSI', 'total_profit': 1511.1950401644247, 'hit_rate': 0.6704545454545454, 'ending_cash': 11511.195040164426, 'std_deviation': 0.49077962551721827, 'trade_amounts': 88, 'avg_profit': 17.172670910959372}
{'ticker1': 'HTLF', 'ticker2': 'SBSI', 'total_profit': 1509.4658926582686, 'hit_rate': 0.7159090909090909, 'ending_cash': 11509.46589265826, 'std_deviation': 0.38100962287792295, 'trade_amounts': 88, 'avg_profit': 17.15302150748032}
{'ticker1': 'CFB', 'ticker2': 'TRST', 'total_profit': 1506.5757324665824, 'hit_rate': 0.7474747474747475, 'ending_cash': 11506.57573246659, 'std_deviation': 0.25176531066781166, 'trade_amounts': 99, 'avg_profit': 15.21793669158164}
{'ticker1': 'SSB', 'ticker2': 'UMBF', 'total_profit': 1504.882655721526, 'hit_rate': 0.8383838383838383, 'ending_cash': 11504.882655721527, 'std_deviation': 0.2269160644134579, 'trade_amounts': 99, 'avg_profit': 15.200834906278041}
{'ticker1': 'CFB', 'ticker2': 'FRST', 'total_profit': 1504.3071150635972, 'hit_rate': 0.7816091954022989, 'ending_cash': 11504.307115063606, 'std_deviation': 0.2836049500457788, 'trade_amounts': 87, 'avg_profit': 17.29088638004135}
{'ticker1': 'BUSE', 'ticker2': 'BWB', 'total_profit': 1501.895746374143, 'hit_rate': 0.8125, 'ending_cash': 11501.895746374154, 'std_deviation': 0.2981572249485259, 'trade_amounts': 80, 'avg_profit': 18.773696829676787}
{'ticker1': 'FMBH', 'ticker2': 'HFWA', 'total_profit': 1499.0233483869797, 'hit_rate': 0.7349397590361446, 'ending_cash': 11499.023348386974, 'std_deviation': 0.3527847440559178, 'trade_amounts': 83, 'avg_profit': 18.06052226972264}
{'ticker1': 'HTBK', 'ticker2': 'NBTB', 'total_profit': 1498.211191059422, 'hit_rate': 0.735632183908046, 'ending_cash': 11498.211191059421, 'std_deviation': 0.38996245595638734, 'trade_amounts': 87, 'avg_profit': 17.22081828803933}
